src/components/InventoryOverlay.vue:66:        '-- WANDS --': [],
src/locales/zh_CN.legacy.json:2255:  "conjuration wand [?/3] lying on a candle-lit altar.": "召唤法杖 [?/3] 躺在点燃蜡烛的祭坛上。",
src/locales/zh_CN.legacy.json:2256:  "you obtained conjuration wand [?/3] (o).": "你获得了召唤法杖 [?/3] (o)。",
src/locales/zh_CN.legacy.json:2257:  "Conjuration wand [?/3] (o) * this is a wand. (found in a secret room on level 2.) conjuration wand has at most 3 charges, about 166 turns to recharge. It will summon 4 phantom blades. (If enchanted, it will increase to 6.)": "召唤法杖 [?/3] (o) * 这是一根法杖。（在第 2 层的密室中找到。）召唤法杖最多有 3 次充能，约 166 回合恢复一次充能。将召唤 4 把幻影刀刃。（若附魔，将增加至 6 把。）",
src/locales/zh_CN.legacy.json:2258:  "Zapping your conjuration wand:": "使用你的召唤法杖：",
src/locales/zh_CN.legacy.json:2259:  "you zap your conjuration wand at monkey.": "你用召唤法杖对猴子施法。",
src/locales/zh_CN.legacy.json:2262:  "Conjuration wand [?/3] (o) * this is a wand. (found in a secret room on level 2.) conjuration wand has at most 3 charges, about 166 turns to recharge. you last used it 337 turns ago. It will summon 4 phantom blades. (If enchanted, it will increase to 6.)": "召唤法杖 [?/3] (o) * 这是一根法杖。（在第 2 层的密室中找到。）召唤法杖最多有 3 次充能，约 166 回合恢复一次充能。你上次使用它是 337 回合前。将召唤 4 把幻影刀刃。（若附魔，将增加至 6 把。）",
src/locales/zh_CN.legacy.json:2263:  "you zap your conjuration wand at jackal.": "你用召唤法杖对豺狼施法。",
src/locales/zh_CN.legacy.json:2288:  "The force of this wand will draw the targeted creature into direct proximity.": "这根魔杖的力量会将目标生物拉到你的旁边。",
src/locales/zh_CN.legacy.json:2340:  "staff.bolt.entangle": "{{target}}被缠绕，动弹不得！",
src/locales/zh_CN.legacy.json:2341:  "staff.no_answer": "没有目标回应{{item}}。",
src/test/ai_1_scent_tracking.test.ts:23: *   B 两条放弃路径判别式：同一几何下，感知新旧决定 HUNTING→WANDERING 走
src/test/ai_1_scent_tracking.test.ts:148:    it('B1 路径①气味死路：感知仍在（perceived ≤ awareness，零骰）但局部最大且不可见 → WANDERING 且当回合零位移', () => {
src/test/ai_1_scent_tracking.test.ts:159:        expect(rat.state).toBe(MonsterState.WANDERING);
src/test/ai_1_scent_tracking.test.ts:167:        // → MONSTER_WANDERING（wanderToward(lastSeenPlayerAt) 因 web 无
src/test/ai_1_scent_tracking.test.ts:168:        // lastSeen 记账退化为普通 WANDERING，P4-8 报告已登记）。
src/test/ai_1_scent_tracking.test.ts:171:    it('B2 路径②感知丢失（硬截断）：perceived > awareness*3 → WANDERING（CE Monsters.c:1776-1779）', () => {
src/test/ai_1_scent_tracking.test.ts:178:        expect(rat.state).toBe(MonsterState.WANDERING);
src/test/ai_1_scent_tracking.test.ts:180:        // 但转 WANDERING 后鼠当回合就进游荡分支（waypoint 选择会掷骰），
src/test/ai_1_scent_tracking.test.ts:183:        //   ②（本条）当回合即以 WANDERING 身份游荡 → 位移不再受气味梯度约束。
src/test/b_1_weapon_specials.test.ts:7: *   - 偷袭倍率      Combat.c:1190-1196（四触发源：sneakAttack=WANDERING 目标 /
src/test/b_1_weapon_specials.test.ts:209:    it('对抗性【WANDERING 不在偷袭触发集】：剑打游荡（WANDERING）目标必须自动' +
src/test/b_1_weapon_specials.test.ts:211:        '漏掉 WANDERING 触发的实现里游荡目标照常掷命中 → 几乎必 miss → 在这里翻车。' +
src/test/b_1_weapon_specials.test.ts:213:        const wanderHits: number[] = [];
src/test/b_1_weapon_specials.test.ts:216:            // WANDERING：自动命中 + ×3
src/test/b_1_weapon_specials.test.ts:221:            foe1.state = MonsterState.WANDERING;
src/test/b_1_weapon_specials.test.ts:224:            expect(foe1.hp, `seed=${seed}：WANDERING 目标必须被自动命中`).toBeLessThan(fBefore1);
src/test/b_1_weapon_specials.test.ts:228:            wanderHits.push(d);
src/test/b_1_weapon_specials.test.ts:241:        expect(wanderHits.length).toBe(10);
src/test/b_1a_identification.test.ts:182:        const wand = ItemLoader.spawnWand('wand_of_teleportation', -1, -1)!;
src/test/b_1a_identification.test.ts:183:        expect(wand.maxCharges).toBeGreaterThanOrEqual(1);
src/test/b_1a_identification.test.ts:184:        expect(wand.displayName).not.toContain('[');
src/test/b_1a_identification.test.ts:185:        const lines = allLines(generateItemDetail(wand, 16));
src/test/b_1a_identification.test.ts:188:        game.player.inventory.addItem(wand);
src/test/b_1a_identification.test.ts:191:        game.useArcanaItem(wand);
src/test/b_1a_identification.test.ts:194:        expect(ItemLoader.identifiedItems.has('wand_of_teleportation')).toBe(false);
src/test/b_1a_identification.test.ts:195:        expect(wand.identified).toBe(false);
src/test/b_1a_identification.test.ts:197:        expect(wand.displayName).not.toContain('Wand of Teleportation');
src/test/b_1a_identification.test.ts:198:        expect(wand.displayName).toMatch(/已使用 1 次|used once/);
src/test/b_1a_identification.test.ts:199:        expect(wand.displayName).not.toContain('[');
src/test/b_1a_identification.test.ts:200:        expect(allLines(generateItemDetail(wand, 16)).some(t => t.startsWith('充能:'))).toBe(false);
src/test/b_1a_identification.test.ts:201:        expect(allLines(generateItemDetail(wand, 16)).some(t => t.match(/已使用 1 次|used once/))).toBe(true);
src/test/b_1a_identification.test.ts:205:        const wand = ItemLoader.spawnWand('wand_of_teleportation', -1, -1)!;
src/test/b_1a_identification.test.ts:207:        ItemLoader.identifyInstance(wand);
src/test/b_1a_identification.test.ts:208:        expect(wand.displayName).toBe(`Wand of Teleportation [${wand.charges}]`);
src/test/b_1a_identification.test.ts:209:        expect(allLines(generateItemDetail(wand, 16)).some(t => t.startsWith('充能:'))).toBe(true);
src/test/b_1a_identification.test.ts:214:        const staff = ItemLoader.spawnStaff('staff_of_lightning', -1, -1)!;
src/test/b_1a_identification.test.ts:216:        // Explicitly retain its E=2 capacity; production staff generation now rolls E.
src/test/b_1a_identification.test.ts:217:        staff.enchantment = staff.maxCharges = 2;
src/test/b_1a_identification.test.ts:218:        staff.charges = 0;
src/test/b_1a_identification.test.ts:220:        game.player.inventory.addItem(staff);
src/test/b_1a_identification.test.ts:221:        game.useArcanaItem(staff);
src/test/b_1a_identification.test.ts:222:        expect(staff.maxChargesKnown).toBe(false); // W-2: cancellation is free, discovery follows confirmation.
src/test/b_1a_identification.test.ts:225:        expect(staff.maxChargesKnown).toBe(true);
src/test/b_1a_identification.test.ts:226:        expect(staff.identified).toBe(false);
src/test/b_1a_identification.test.ts:227:        expect(staff.displayName).toMatch(/\[\?\/2\]$/);
src/test/b_1a_identification.test.ts:228:        expect(staff.displayName).not.toBe(`Staff of Lightning [?/2]`); // 真名仍未亮
src/test/b_1a_identification.test.ts:393:        ItemLoader.identifiedItems.add('wand_of_slowness');
src/test/b_1a_identification.test.ts:400:        expect(ItemLoader.identifiedItems.has('wand_of_slowness')).toBe(false);
src/test/b_1a_identification.test.ts:551:     * Clairvoyance @(28,2)；seed2026/D8 Staff of Conjuration @(4,14)），
src/test/b_1a_identification.test.ts:720:     * removeCurseFromInventory，充能走 recharging 卷轴的 rechargeStaffsAndCharms）。
src/test/b_1a_identification.test.ts:728:        // W-6：卷轴改为全包 STAFF/CHARM，方法随语义改名；免费入口仍禁止。
src/test/b_1a_identification.test.ts:731:        expect(typeof (game as unknown as Record<string, unknown>).rechargeStaffsAndCharms).toBe('function');
src/test/b_1a_identification.test.ts:806:     *     expect((ItemLoader as ...).magicPolarityRevealed).toBeUndefined();
src/test/b_1a_identification.test.ts:808:     * 该前提失效（CE itemTable.magicPolarityRevealed，Rogue.h:1436 →
src/test/b_1a_identification.test.ts:809:     * ItemLoader.magicPolarityRevealed:Set<kindId>）。
src/test/b_1a_identification.test.ts:822:        expect(ItemLoader.magicPolarityRevealed).toBeInstanceOf(Set);
src/test/b_1b_identification_persistence.test.ts:76:        const wand = ItemLoader.spawnWand('wand_of_teleportation', -1, -1)!;
src/test/b_1b_identification_persistence.test.ts:77:        wand.timesUsed = 3;
src/test/b_1b_identification_persistence.test.ts:78:        wand.maxChargesKnown = true;
src/test/b_1b_identification_persistence.test.ts:79:        game.player.inventory.addItem(wand);
src/test/b_1b_identification_persistence.test.ts:93:        const wand2 = game.player.inventory.items.find(i => i.name === 'Wand of Teleportation')!;
src/test/b_1b_identification_persistence.test.ts:94:        expect(wand2.identified).toBe(false);          // 实例未鉴不许被翻成已鉴
src/test/b_1b_identification_persistence.test.ts:95:        expect(wand2.maxChargesKnown).toBe(true);
src/test/b_1b_identification_persistence.test.ts:96:        expect(wand2.timesUsed).toBe(3);
src/test/b_1b_identification_persistence.test.ts:182:        const wand = ItemLoader.spawnWand('wand_of_slowness', -1, -1)!;
src/test/b_1b_identification_persistence.test.ts:183:        game.callItem(wand, 'slowpoke');
src/test/b_1b_identification_persistence.test.ts:184:        expect(wand.displayName).toMatch(/called slowpoke|称为「slowpoke」/);
src/test/b_1c_detect_magic.test.ts:7: *         magicPolarityRevealed
src/test/b_1c_detect_magic.test.ts:8: *   D2  magicPolarity 正负号写反（善意显示成恶意）
src/test/b_1c_detect_magic.test.ts:9: *       → MAGIC_POLARITY 表抄反 / itemMagicPolarity 的 return 互换
src/test/b_1c_detect_magic.test.ts:10: *   D3  itemMagicPolarity 对武器/护甲/戒指改查种类表而非实例附魔
src/test/b_1c_detect_magic.test.ts:12: *   D4  `magicCharDiscoverySuffix == -1` 前置条件漏掉（善意药水也弹确认 /
src/test/b_1c_detect_magic.test.ts:15: *       对侧计数只认 identified 不认 magicPolarityRevealed）
src/test/b_1c_detect_magic.test.ts:16: *   D6  极性状态不进存档（种类级 magicPolarityRevealed / 实例级 magicDetected
src/test/b_1c_detect_magic.test.ts:24: *   - itemTable.magicPolarity / magicPolarityRevealed 字段：Rogue.h:1435-1436
src/test/b_1c_detect_magic.test.ts:28: *   - itemMagicPolarity：Items.c:8267-8299
src/test/b_1c_detect_magic.test.ts:29: *   - magicCharDiscoverySuffix：Items.c:8213-8262
src/test/b_1c_detect_magic.test.ts:96:            ItemCategory.SCROLL, ItemCategory.RING, ItemCategory.CHARM, ItemCategory.WAND,
src/test/b_1c_detect_magic.test.ts:97:            ItemCategory.STAFF, ItemCategory.AMULET];
src/test/b_1c_detect_magic.test.ts:104:            .toEqual([ItemCategory.POTION, ItemCategory.SCROLL, ItemCategory.WAND,
src/test/b_1c_detect_magic.test.ts:105:                ItemCategory.STAFF, ItemCategory.RING].sort((a, b) => a - b));
src/test/b_1c_detect_magic.test.ts:124:// D2 / D3：itemMagicPolarity 的语义（CE Items.c:8267-8299）
src/test/b_1c_detect_magic.test.ts:126:describe('B-1c D2/D3：itemMagicPolarity 的正负号与"实例 vs 种类"分流', () => {
src/test/b_1c_detect_magic.test.ts:133:            expect(ItemLoader.itemMagicPolarity(p), `${id} 应为善意 +1`).toBe(1);
src/test/b_1c_detect_magic.test.ts:137:            expect(ItemLoader.itemMagicPolarity(p), `${id} 应为恶意 -1`).toBe(-1);
src/test/b_1c_detect_magic.test.ts:140:        expect(ItemLoader.itemMagicPolarity(summon)).toBe(-1);
src/test/b_1c_detect_magic.test.ts:142:        expect(ItemLoader.itemMagicPolarity(ench)).toBe(1);
src/test/b_1c_detect_magic.test.ts:149:        expect(ItemLoader.itemMagicPolarity(sword), '±0 且不诅咒 = 无魔法').toBe(0);
src/test/b_1c_detect_magic.test.ts:151:        expect(ItemLoader.itemMagicPolarity(sword)).toBe(1);
src/test/b_1c_detect_magic.test.ts:153:        expect(ItemLoader.itemMagicPolarity(sword)).toBe(-1);
src/test/b_1c_detect_magic.test.ts:155:        expect(ItemLoader.itemMagicPolarity(sword), '诅咒压过正附魔（CE 先判 ITEM_CURSED）').toBe(-1);
src/test/b_1c_detect_magic.test.ts:157:        // 戒指：ringTable 的 magicPolarity 全 +1，但实例分支必须压过它
src/test/b_1c_detect_magic.test.ts:160:        expect(ItemLoader.itemMagicPolarity(ring), '负附魔戒指 = 恶意（查表实现会返回 +1）').toBe(-1);
src/test/b_1c_detect_magic.test.ts:162:        expect(ItemLoader.itemMagicPolarity(ring)).toBe(0);
src/test/b_1c_detect_magic.test.ts:165:    it('护身符恒 +1（CE charmTable 的 magicPolarity 列全 +1）；安卡恒 +1（CE :8295）', () => {
src/test/b_1c_detect_magic.test.ts:167:        expect(ItemLoader.itemMagicPolarity(charm), 'CE charmTable 全 +1').toBe(1);
src/test/b_1c_detect_magic.test.ts:168:        expect(ItemLoader.magicCharDiscoverySuffix(charm), 'CE :8253-8255 CHARM 恒 1').toBe(1);
src/test/b_1c_detect_magic.test.ts:170:        expect(ItemLoader.itemMagicPolarity(amulet)).toBe(1);
src/test/b_1c_detect_magic.test.ts:174:        const wand = ItemLoader.spawnWand('wand_of_teleportation', -1, -1)!;
src/test/b_1c_detect_magic.test.ts:175:        wand.charges = 2;
src/test/b_1c_detect_magic.test.ts:176:        expect(ItemLoader.itemMagicPolarity(wand)).toBe(1);
src/test/b_1c_detect_magic.test.ts:177:        wand.charges = 0;
src/test/b_1c_detect_magic.test.ts:178:        expect(ItemLoader.itemMagicPolarity(wand), '空魔杖无魔法可言').toBe(0);
src/test/b_1c_detect_magic.test.ts:208:// D4：magicCharDiscoverySuffix == -1 的前置条件（CE :8050-8052 / :7757-7759）
src/test/b_1c_detect_magic.test.ts:290:    it('magicCharDiscoverySuffix：戒指恒 0（与 ringTable 全 +1 的 magicPolarity 相反）', () => {
src/test/b_1c_detect_magic.test.ts:293:        expect(ItemLoader.itemMagicPolarity(ring), '实例极性 = +1').toBe(1);
src/test/b_1c_detect_magic.test.ts:294:        expect(ItemLoader.magicCharDiscoverySuffix(ring),
src/test/b_1c_detect_magic.test.ts:308:            ItemLoader.magicPolarityRevealed.delete(id);
src/test/b_1c_detect_magic.test.ts:316:        const benign = ids.filter(id => ItemLoader.kindPolarity(id) === 1);
src/test/b_1c_detect_magic.test.ts:323:        ItemLoader.magicPolarityRevealed.add(last);
src/test/b_1c_detect_magic.test.ts:327:            'CE :6648 的 theItemTable[lastItemKind].magicPolarityRevealed 半支').toBe(true);
src/test/b_1c_detect_magic.test.ts:333:        const benign = ids.filter(id => ItemLoader.kindPolarity(id) === 1);
src/test/b_1c_detect_magic.test.ts:334:        const malevolent = ids.filter(id => ItemLoader.kindPolarity(id) === -1);
src/test/b_1c_detect_magic.test.ts:340:        for (const id of malevolent) ItemLoader.magicPolarityRevealed.add(id);
src/test/b_1c_detect_magic.test.ts:346:            'CE magicPolarityRevealedItemKindCount 把 revealed 也算作"极性已知"').toBe(true);
